absl-py                0.12.0
appdirs                1.4.3
asn1crypto             0.24.0
astroid                2.1.0
asttokens              1.1.13
astunparse             1.6.3
audioread              2.1.9
automationhat          0.2.0
beautifulsoup4         4.7.1
blinker                1.4
blinkt                 0.1.2
buttonshim             0.0.2
cachetools             4.2.1
Cap1xxx                0.1.3
certifi                2018.8.24
cffi                   1.14.5
chardet                3.0.4
Click                  7.0
colorama               0.3.9
colorzero              1.1
cookies                2.2.1
cryptography           2.6.1
cupshelpers            1.0
cycler                 0.10.0
Cython                 0.29.22
decorator              4.3.0
deepface               0.0.40
deepvoice3-pytorch     0.1.1           /home/pi/.local/lib/python3.7/site-packages/multispeaker
dlib                   19.21.0
docopt                 0.6.2
docutils               0.14
drumhat                0.1.0
entrypoints            0.3
envirophat             1.0.0
ExplorerHAT            0.4.2
fastdtw                0.3.4
feelDetection          1.0.7           /home/pi/installer/rpi/src/feeldetection
filelock               3.0.12
fire                   0.4.0
Flask                  1.1.2
fourletterphat         0.1.0
gast                   0.3.3
gdown                  3.12.2
google-auth            1.28.1
google-auth-oauthlib   0.4.4
google-pasta           0.2.0
gpiozero               1.5.1
grpcio                 1.37.0
guizero                0.6.0
h5py                   2.10.0
hmmlearn               0.2.5
html5lib               1.0.1
idna                   2.6
importlib-metadata     3.10.0
inflect                5.3.0
ipykernel              4.9.0
ipython                5.8.0
ipython-genutils       0.2.0
isort                  4.3.4
itsdangerous           0.24
jedi                   0.13.2
Jinja2                 2.11.3
joblib                 1.0.1
jupyter-client         5.2.3
jupyter-core           4.4.0
Keras                  2.4.3
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
keyring                17.1.1
keyrings.alt           3.1.1
kiwisolver             1.0.1
lazy-object-proxy      1.3.1
librosa                0.8.0
llvmlite               0.36.0
logilab-common         1.4.2
lws                    1.2.7
lxml                   4.3.2
Markdown               3.3.4
MarkupSafe             1.1.0
matplotlib             3.4.1
mccabe                 0.6.1
mock                   4.0.3
mote                   0.0.4
motephat               0.0.3
mtcnn                  0.1.0
multispeaker           0.33
mypy                   0.670
mypy-extensions        0.4.1
nltk                   3.6.1
nnmnkwii               0.0.22
nudatus                0.0.4
numba                  0.53.1
numpy                  1.20.1
oauthlib               2.1.0
olefile                0.46
opencv-python          4.5.1.48
opt-einsum             3.3.0
packaging              20.9
panda3d                1.10.6
pandas                 1.2.3
pantilthat             0.0.7
parso                  0.3.1
pexpect                4.6.0
phatbeat               0.1.1
pianohat               0.1.0
pickleshare            0.7.5
picraft                1.0
piglow                 1.2.5
pigpio                 1.78
Pillow                 8.2.0
pip                    21.1.1
pooch                  1.3.0
prompt-toolkit         1.0.15
protobuf               3.15.8
psutil                 5.5.1
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycairo                1.16.2
pycodestyle            2.4.0
pycparser              2.20
pycrypto               2.6.1
pycups                 1.9.73
pyflakes               2.0.0
Pygments               2.3.1
PyGObject              3.30.4
pyinotify              0.9.6
PyJWT                  1.7.0
pylint                 2.2.2
pyOpenSSL              19.0.0
pyparsing              2.4.7
pyserial               3.4
pysmbc                 1.0.15.6
PySocks                1.7.1
pysptk                 0.1.18
python-apt             1.8.4.3
python-dateutil        2.7.3
pytz                   2021.1
pyxdg                  0.25
PyYAML                 5.4.1
pyzmq                  17.1.2
qtconsole              4.3.1
rainbowhat             0.1.0
regex                  2017.4.5
reportlab              3.5.13
requests               2.21.0
requests-oauthlib      1.0.0
resampy                0.2.2
responses              0.9.0
roman                  2.0.0
RPi.GPIO               0.7.0
rsa                    4.7.2
RTIMULib               7.2.1
scikit-learn           0.24.1
scipy                  1.4.1
scrollphat             0.0.7
SecretStorage          2.3.1
semver                 2.0.1
Send2Trash             1.5.0
setuptools             56.0.0
simplegeneric          0.8.1
simplejson             3.16.0
six                    1.15.0
skywriter              0.0.7
sn3218                 1.2.7
SoundFile              0.10.3.post1
soupsieve              1.8
spidev                 3.4
ssh-import-id          5.7
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
tensorboardX           2.1
tensorflow             2.3.0
tensorflow-estimator   2.3.0
termcolor              1.1.0
thonny                 3.3.6
threadpoolctl          2.1.0
toposort               1.5
torch                  1.0.0a0+8322165
tornado                5.1.1
touchphat              0.0.1
tqdm                   4.60.0
traitlets              4.3.2
twython                3.7.0
typed-ast              1.3.1
typing-extensions      3.7.4.3
uflash                 1.2.4
Unidecode              1.2.0
urllib3                1.24.1
wcwidth                0.1.7
webencodings           0.5.1
Werkzeug               1.0.1
wget                   3.2
wheel                  0.36.2
wrapt                  1.12.1
zipp                   3.4.1

arandr            0.1.9
asn1crypto        0.24.0
automationhat     0.2.0
blinker           1.4
blinkt            0.1.2
boto3             1.17.64
botocore          1.20.64
buttonshim        0.0.2
Cap1xxx           0.1.3
certifi           2018.8.24
chardet           3.0.4
Click             7.0
colorama          0.3.7
colorzero         1.1
configparser      3.5.0b2
